2026-04-14 06:52:46,829 - preprocessing - INFO - 8395 input genotype samples from sensititre_ECO_test_fold0
2026-04-14 06:52:47,635 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-14 06:53:18,940 - preprocessing - INFO - 8381 input genotype samples overall
2026-04-14 06:53:19,103 - preprocessing - INFO - 153 input phenotype samples from sensititre_ECO_test_fold0
2026-04-14 06:53:19,104 - preprocessing - INFO - No duplicate IDs found.
2026-04-14 06:53:19,107 - preprocessing - INFO - 153 input phenotype samples overall
2026-04-14 06:53:19,245 - preprocessing - INFO - Organism_mapping: {0: 'ECO'}
2026-04-14 06:53:19,349 - preprocessing - INFO - Total number of samples: 153
2026-04-14 06:53:19,349 - preprocessing - INFO - Number of features: 1707
2026-04-14 06:53:19,372 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-14 06:53:28,675 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tobramycin_AB'.
2026-04-14 06:53:29,101 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefuroxime_AB'.
2026-04-14 06:53:29,556 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefotaxime_AB'.
2026-04-14 06:53:30,122 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefepime_AB'.
2026-04-14 06:53:31,075 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Piperacillin-tazobactam_AB'.
2026-04-14 06:53:31,515 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-14 06:53:32,063 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-14 06:53:32,927 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Aztreonam_AB'.
2026-04-14 06:53:33,476 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftazidime_AB'.
2026-04-14 06:53:34,419 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Moxifloxacin_AB'.
2026-04-14 06:53:34,945 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Nitrofurantoin_AB'.
2026-04-14 06:53:35,655 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Meropenem_AB'.
2026-04-14 06:53:37,432 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ertapenem_AB'.
2026-04-14 06:53:38,096 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Levofloxacin_AB'.
2026-04-14 06:53:38,816 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Amikacin_AB'.
2026-04-14 06:53:39,705 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Norfloxacin_AB'.
2026-04-14 06:53:39,706 - utils - DEBUG -   Class S ROC AUC: 1.0}
2026-04-14 06:53:39,706 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
