2026-04-02 08:22:03,230 - preprocessing - INFO - 1872 input genotype samples from testNA_fold2
2026-04-02 08:22:03,334 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 08:22:05,782 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 08:22:05,868 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold2
2026-04-02 08:22:05,869 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 08:22:05,872 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 08:22:05,924 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 08:22:05,989 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 08:22:05,989 - preprocessing - INFO - Number of features: 1439
2026-04-02 08:22:06,013 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 08:22:20,380 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 08:22:22,864 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 08:22:24,453 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 08:22:25,445 - utils - DEBUG -   Class S ROC AUC: 0.902757063551247}
2026-04-02 08:22:25,446 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 08:22:25,448 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 08:22:25,449 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
