2026-04-02 12:12:07,215 - preprocessing - INFO - 1872 input genotype samples from testNA_fold4
2026-04-02 12:12:07,331 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-02 12:12:14,682 - preprocessing - INFO - 1872 input genotype samples overall
2026-04-02 12:12:14,790 - preprocessing - INFO - 1488 input phenotype samples from testNA_fold4
2026-04-02 12:12:14,791 - preprocessing - INFO - No duplicate IDs found.
2026-04-02 12:12:14,800 - preprocessing - INFO - 1488 input phenotype samples overall
2026-04-02 12:12:14,952 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-04-02 12:12:15,031 - preprocessing - INFO - Total number of samples: 1488
2026-04-02 12:12:15,031 - preprocessing - INFO - Number of features: 1492
2026-04-02 12:12:15,068 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-02 12:12:37,982 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-02 12:12:41,926 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftolozane-tazobactam_AB'.
2026-04-02 12:12:46,357 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ampicillin_AB'.
2026-04-02 12:12:48,678 - utils - DEBUG -   Class S ROC AUC: 0.9358464786982983}
2026-04-02 12:12:48,680 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-02 12:12:48,686 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,687 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,688 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-02 12:12:48,689 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-02 12:12:48,689 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-02 12:12:48,689 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-02 12:12:48,689 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
